0,0.0406345,-0.0162814,0.0254478,-0.399971,0.963168,0.975642,-0.367471,0.92434,1.00109
0,0.0406333,-0.01628,0.0194938,-0.399971,0.963168,0.975642,-0.383492,0.884353,0.995136
0,0.0366582,-0.0146873,0.0223627,-0.397285,0.958138,0.972773,-0.383492,0.884353,0.995136
0,0.0359741,-0.0144132,0.0226211,-0.396784,0.957369,0.972515,-0.383492,0.884353,0.995136
0,0.0359741,-0.0144132,0.0226211,-0.396784,0.957369,0.972515,-0.383492,0.884353,0.995136
0,0.035699,-0.014303,0.0231313,-0.396674,0.956831,0.972005,-0.383492,0.884353,0.995136
0,0.031369,-0.0125682,0.0260823,-0.393496,0.951983,0.969054,-0.383492,0.884353,0.995136
0,0.031369,-0.0125682,0.0260823,-0.393496,0.951983,0.969054,-0.383492,0.884353,0.995136
0,0.031369,-0.0125682,0.0260823,-0.393496,0.951983,0.969054,-0.383492,0.884353,0.995136
0,0.0311068,-0.0124631,0.0263983,-0.39335,0.951573,0.968738,-0.383492,0.884353,0.995136
0,0.0262533,-0.0105185,0.029335,-0.389831,0.946029,0.965801,-0.383492,0.884353,0.995136
0,0.0262533,-0.0105185,0.029335,-0.389831,0.946029,0.965801,-0.383492,0.884353,0.995136
0,0.0262533,-0.0105185,0.029335,-0.389831,0.946029,0.965801,-0.383492,0.884353,0.995136
0,0.0257192,-0.0103049,0.024235,-0.389384,0.945566,0.964947,-0.399514,0.844365,0.989182
0,0.0215471,-0.00863326,0.0274666,-0.386179,0.94125,0.961715,-0.399514,0.844365,0.989182
0,0.0215471,-0.00863326,0.0274666,-0.386179,0.94125,0.961715,-0.399514,0.844365,0.989182
0,0.0215471,-0.00863326,0.0274666,-0.386179,0.94125,0.961715,-0.399514,0.844365,0.989182
0,0.0202269,-0.00810433,0.0278059,-0.38514,0.939945,0.961376,-0.399514,0.844365,0.989182
0,0.0157104,-0.00629469,0.0310864,-0.381904,0.93469,0.958096,-0.399514,0.844365,0.989182
0,0.0157104,-0.00629469,0.0310864,-0.381904,0.93469,0.958096,-0.399514,0.844365,0.989182
0,0.0157104,-0.00629469,0.0310864,-0.381904,0.93469,0.958096,-0.399514,0.844365,0.989182
0,0.0145198,-0.00581764,0.0327473,-0.381298,0.932689,0.956435,-0.399514,0.844365,0.989182
0,0.010486,-0.00420142,0.0358488,-0.378729,0.927193,0.953333,-0.399514,0.844365,0.989182
0,0.00880819,-0.00352918,0.0366794,-0.377651,0.924931,0.952503,-0.399514,0.844365,0.989182
0,0.00880819,-0.00352918,0.0366794,-0.377651,0.924931,0.952503,-0.399514,0.844365,0.989182
0,0.00880819,-0.00352918,0.0366794,-0.377651,0.924931,0.952503,-0.399514,0.844365,0.989182
0,0.00880819,-0.00352918,0.0366794,-0.377651,0.924931,0.952503,-0.399514,0.844365,0.989182
0,0.00412403,-0.00165238,0.0400674,-0.375296,0.916981,0.949115,-0.399514,0.844365,0.989182
0,0.00412403,-0.00165238,0.0400674,-0.375296,0.916981,0.949115,-0.399514,0.844365,0.989182
0,0.00412403,-0.00165238,0.0400674,-0.375296,0.916981,0.949115,-0.399514,0.844365,0.989182
0,0.00412403,-0.00165238,0.0400674,-0.375296,0.916981,0.949115,-0.399514,0.844365,0.989182
0,0.00156305,-0.000626268,0.0432982,-0.374836,0.91057,0.945884,-0.399514,0.844365,0.989182
0,0.000252225,-0.000101059,0.0443589,-0.374265,0.908127,0.944823,-0.399514,0.844365,0.989182
0,0.000252225,-0.000101059,0.0443589,-0.374265,0.908127,0.944823,-0.399514,0.844365,0.989182
0,0.000252225,-0.000101059,0.0443589,-0.374265,0.908127,0.944823,-0.399514,0.844365,0.989182
0,-0.00294636,0.00118052,0.0476762,-0.373736,0.900004,0.941506,-0.399514,0.844365,0.989182
0,-0.00383816,0.00153784,0.0483249,-0.373442,0.898106,0.940857,-0.399514,0.844365,0.989182
0,-0.00383816,0.00153784,0.0483249,-0.373442,0.898106,0.940857,-0.399514,0.844365,0.989182
0,-0.00383816,0.00153784,0.0483249,-0.373442,0.898106,0.940857,-0.399514,0.844365,0.989182
0,-0.00772585,0.0030954,0.0465158,-0.373134,0.887401,0.936711,-0.415535,0.804378,0.983227
0,-0.00772585,0.0030954,0.0465158,-0.373134,0.887401,0.936711,-0.415535,0.804378,0.983227
0,-0.00772585,0.0030954,0.0465158,-0.373134,0.887401,0.936711,-0.415535,0.804378,0.983227
0,-0.00806372,0.00323077,0.0468105,-0.373295,0.886003,0.936416,-0.415535,0.804378,0.983227
0,-0.0115736,0.00463703,0.0501258,-0.373328,0.875559,0.933101,-0.415535,0.804378,0.983227
0,-0.0115736,0.00463703,0.0501258,-0.373328,0.875559,0.933101,-0.415535,0.804378,0.983227
0,-0.0115736,0.00463703,0.0501258,-0.373328,0.875559,0.933101,-0.415535,0.804378,0.983227
0,-0.0131895,0.00528444,0.0519672,-0.373858,0.869467,0.93126,-0.415535,0.804378,0.983227
0,-0.0153285,0.00614144,0.0538146,-0.373748,0.863427,0.929412,-0.415535,0.804378,0.983227
0,-0.0153285,0.00614144,0.0538146,-0.373748,0.863427,0.929412,-0.415535,0.804378,0.983227
0,-0.0153285,0.00614144,0.0538146,-0.373748,0.863427,0.929412,-0.415535,0.804378,0.983227
0,-0.0157264,0.00630086,0.0543703,-0.374228,0.861054,0.928857,-0.415535,0.804378,0.983227
0,-0.0190166,0.00761938,0.0518203,-0.375629,0.847843,0.925453,-0.431557,0.76439,0.977273
0,-0.0194545,0.00779483,0.0523593,-0.376148,0.845255,0.924914,-0.431557,0.76439,0.977273
0,-0.0194545,0.00779483,0.0523593,-0.376148,0.845255,0.924914,-0.431557,0.76439,0.977273
0,-0.0194545,0.00779483,0.0523593,-0.376148,0.845255,0.924914,-0.431557,0.76439,0.977273
0,-0.0199654,0.00799954,0.0528591,-0.376125,0.843803,0.924414,-0.431557,0.76439,0.977273
0,-0.0217382,0.00870986,0.0549608,-0.378584,0.832434,0.922312,-0.431557,0.76439,0.977273
0,-0.0217382,0.00870986,0.0549608,-0.378584,0.832434,0.922312,-0.431557,0.76439,0.977273
0,-0.0217382,0.00870986,0.0549608,-0.378584,0.832434,0.922312,-0.431557,0.76439,0.977273
0,-0.0220498,0.00883469,0.0565701,-0.380782,0.826028,0.920703,-0.431557,0.76439,0.977273
0,-0.0224272,0.00898591,0.058614,-0.384267,0.816216,0.918659,-0.431557,0.76439,0.977273
0,-0.0224272,0.00898591,0.058614,-0.384267,0.816216,0.918659,-0.431557,0.76439,0.977273
0,-0.0224272,0.00898591,0.058614,-0.384267,0.816216,0.918659,-0.431557,0.76439,0.977273
0,-0.0236081,0.00945905,0.0591312,-0.384031,0.81332,0.918142,-0.431557,0.76439,0.977273
0,-0.0241842,0.00969015,0.0571544,-0.391273,0.793542,0.914165,-0.447579,0.724403,0.971319
0,-0.0235611,0.00944046,0.0573658,-0.392444,0.79246,0.913953,-0.447579,0.724403,0.971319
0,-0.0235611,0.00944046,0.0573658,-0.392444,0.79246,0.913953,-0.447579,0.724403,0.971319
0,-0.0235611,0.00944046,0.0573658,-0.392444,0.79246,0.913953,-0.447579,0.724403,0.971319
0,-0.0235611,0.00944046,0.0573658,-0.392444,0.79246,0.913953,-0.447579,0.724403,0.971319
0,-0.0242251,0.0097065,0.0603513,-0.398245,0.776023,0.910968,-0.447579,0.724403,0.971319
0,-0.0242251,0.0097065,0.0603513,-0.398245,0.776023,0.910968,-0.447579,0.724403,0.971319
0,-0.0242251,0.0097065,0.0603513,-0.398245,0.776023,0.910968,-0.447579,0.724403,0.971319
0,-0.0242251,0.0097065,0.0603513,-0.398245,0.776023,0.910968,-0.447579,0.724403,0.971319
0,-0.0243603,0.00975986,0.0568903,-0.402865,0.764096,0.908475,-0.4636,0.684415,0.965365
0,-0.0247909,0.00993237,0.0575027,-0.404981,0.757545,0.907862,-0.4636,0.684415,0.965365
0,-0.0247909,0.00993237,0.0575027,-0.404981,0.757545,0.907862,-0.4636,0.684415,0.965365
0,-0.0247909,0.00993237,0.0575027,-0.404981,0.757545,0.907862,-0.4636,0.684415,0.965365
0,-0.0245832,0.00984915,0.0596712,-0.410178,0.745187,0.905694,-0.4636,0.684415,0.965365
0,-0.0248513,0.00995653,0.0608092,-0.412445,0.738737,0.904556,-0.4636,0.684415,0.965365
0,-0.0248513,0.00995653,0.0608092,-0.412445,0.738737,0.904556,-0.4636,0.684415,0.965365
0,-0.0248513,0.00995653,0.0608092,-0.412445,0.738737,0.904556,-0.4636,0.684415,0.965365
0,-0.0245376,0.00983173,0.0568275,-0.418677,0.724102,0.902582,-0.479622,0.644428,0.95941
0,-0.0244489,0.00979617,0.0577665,-0.421363,0.71766,0.901643,-0.479622,0.644428,0.95941
0,-0.0244489,0.00979617,0.0577665,-0.421363,0.71766,0.901643,-0.479622,0.644428,0.95941
0,-0.0244489,0.00979617,0.0577665,-0.421363,0.71766,0.901643,-0.479622,0.644428,0.95941
0,-0.0247722,0.00992571,0.0595312,-0.427232,0.702059,0.899879,-0.479622,0.644428,0.95941
0,-0.0241006,0.00965663,0.061666,-0.433484,0.688438,0.897744,-0.479622,0.644428,0.95941
0,-0.0241006,0.00965663,0.061666,-0.433484,0.688438,0.897744,-0.479622,0.644428,0.95941
0,-0.0241006,0.00965663,0.061666,-0.433484,0.688438,0.897744,-0.479622,0.644428,0.95941
0,-0.0241006,0.00965663,0.061666,-0.433484,0.688438,0.897744,-0.479622,0.644428,0.95941
0,-0.0443327,-0.0085589,0.0749028,-0.436646,0.681179,0.897412,-0.471415,0.601918,0.972315
0,-0.037298,-0.00720078,0.0769,-0.442175,0.668659,0.895415,-0.471415,0.601918,0.972315
0,-0.037298,-0.00720078,0.0769,-0.442175,0.668659,0.895415,-0.471415,0.601918,0.972315
0,-0.037298,-0.00720078,0.0769,-0.442175,0.668659,0.895415,-0.471415,0.601918,0.972315
0,-0.0335128,-0.00647,0.0774108,-0.444987,0.661083,0.894904,-0.471415,0.601918,0.972315
0,-0.0248278,-0.00479326,0.0781842,-0.451777,0.645445,0.894131,-0.471415,0.601918,0.972315
0,-0.0248278,-0.00479326,0.0781842,-0.451777,0.645445,0.894131,-0.471415,0.601918,0.972315
0,-0.0248278,-0.00479326,0.0781842,-0.451777,0.645445,0.894131,-0.471415,0.601918,0.972315
0,-0.0210096,-0.00405613,0.0794388,-0.454664,0.638059,0.892876,-0.471415,0.601918,0.972315
0,-0.0127806,-0.00246712,0.0931437,-0.46098,0.622636,0.892075,-0.463209,0.559408,0.985219
0,-0.0127806,-0.00246712,0.0931437,-0.46098,0.622636,0.892075,-0.463209,0.559408,0.985219
0,-0.0127806,-0.00246712,0.0931437,-0.46098,0.622636,0.892075,-0.463209,0.559408,0.985219
0,-0.00779918,-0.00150553,0.0932391,-0.464704,0.612781,0.89198,-0.463209,0.559408,0.985219
0,-0.00152648,-0.000294667,0.0938742,-0.469111,0.598914,0.891345,-0.463209,0.559408,0.985219
0,-0.00152648,-0.000294667,0.0938742,-0.469111,0.598914,0.891345,-0.463209,0.559408,0.985219
0,-0.00152648,-0.000294667,0.0938742,-0.469111,0.598914,0.891345,-0.463209,0.559408,0.985219
0,0.00428368,0.000826908,0.0936888,-0.47334,0.58683,0.89153,-0.463209,0.559408,0.985219
0,0.0095611,0.00184591,0.106385,-0.476855,0.574157,0.891739,-0.455002,0.516899,0.998124
0,0.0095611,0.00184591,0.106385,-0.476855,0.574157,0.891739,-0.455002,0.516899,0.998124
0,0.0095611,0.00184591,0.106385,-0.476855,0.574157,0.891739,-0.455002,0.516899,0.998124
0,0.0143243,0.00276553,0.1064,-0.479761,0.561345,0.891724,-0.455002,0.516899,0.998124
0,0.019321,0.0037302,0.105476,-0.482907,0.54841,0.892648,-0.455002,0.516899,0.998124
0,0.019321,0.0037302,0.105476,-0.482907,0.54841,0.892648,-0.455002,0.516899,0.998124
0,0.019321,0.0037302,0.105476,-0.482907,0.54841,0.892648,-0.455002,0.516899,0.998124
0,0.0247456,0.00477751,0.104771,-0.486154,0.533492,0.893353,-0.455002,0.516899,0.998124
0,0.028356,0.00547442,0.116588,-0.488074,0.522313,0.894442,-0.446795,0.474389,1.01103
0,0.028356,0.00547442,0.116588,-0.488074,0.522313,0.894442,-0.446795,0.474389,1.01103
0,0.028356,0.00547442,0.116588,-0.488074,0.522313,0.894442,-0.446795,0.474389,1.01103
0,0.0335703,0.00648109,0.114866,-0.490503,0.50439,0.896164,-0.446795,0.474389,1.01103
0,0.0360639,0.00696251,0.113242,-0.491643,0.495707,0.897788,-0.446795,0.474389,1.01103
0,0.0360639,0.00696251,0.113242,-0.491643,0.495707,0.897788,-0.446795,0.474389,1.01103
0,0.0360639,0.00696251,0.113242,-0.491643,0.495707,0.897788,-0.446795,0.474389,1.01103
0,0.0402925,0.00777888,0.123843,-0.492874,0.477365,0.900087,-0.438588,0.431879,1.02393
0,0.0427691,0.00825702,0.122496,-0.493917,0.46828,0.901434,-0.438588,0.431879,1.02393
0,0.0427691,0.00825702,0.122496,-0.493917,0.46828,0.901434,-0.438588,0.431879,1.02393
0,0.0427691,0.00825702,0.122496,-0.493917,0.46828,0.901434,-0.438588,0.431879,1.02393
0,0.0467728,0.00902998,0.118451,-0.494393,0.447325,0.905479,-0.438588,0.431879,1.02393
0,0.0487597,0.00941242,0.129824,-0.494831,0.437935,0.907016,-0.430382,0.389369,1.03684
0,0.0487597,0.00941242,0.129824,-0.494831,0.437935,0.907016,-0.430382,0.389369,1.03684
0,0.0487597,0.00941242,0.129824,-0.494831,0.437935,0.907016,-0.430382,0.389369,1.03684
0,0.0515334,0.00994785,0.125016,-0.493871,0.416733,0.911824,-0.430382,0.389369,1.03684
0,0.0543564,0.0104928,0.120588,-0.493364,0.397589,0.916252,-0.430382,0.389369,1.03684
0,0.0547369,0.0105662,0.120087,-0.493364,0.395365,0.916753,-0.430382,0.389369,1.03684
0,0.0547369,0.0105662,0.120087,-0.493364,0.395365,0.916753,-0.430382,0.389369,1.03684
0,0.0547369,0.0105662,0.120087,-0.493364,0.395365,0.916753,-0.430382,0.389369,1.03684
0,0.0547369,0.0105662,0.120087,-0.493364,0.395365,0.916753,-0.430382,0.389369,1.03684
0,0.0577098,0.0111417,0.125701,-0.491526,0.36849,0.924039,-0.422175,0.34686,1.04974
0,0.0577098,0.0111417,0.125701,-0.491526,0.36849,0.924039,-0.422175,0.34686,1.04974
0,0.0577098,0.0111417,0.125701,-0.491526,0.36849,0.924039,-0.422175,0.34686,1.04974
0,0.0577098,0.0111417,0.125701,-0.491526,0.36849,0.924039,-0.422175,0.34686,1.04974
0,0.0600856,0.0116002,0.131838,-0.489474,0.343917,0.930812,-0.413968,0.30435,1.06265
0,0.0606966,0.0117181,0.130349,-0.489231,0.339086,0.932301,-0.413968,0.30435,1.06265
0,0.0606966,0.0117181,0.130349,-0.489231,0.339086,0.932301,-0.413968,0.30435,1.06265
0,0.060736,0.0117257,0.129292,-0.488817,0.336709,0.933358,-0.413968,0.30435,1.06265
0,0.0620269,0.0119735,0.133003,-0.484499,0.306841,0.942547,-0.405762,0.26184,1.07555
0,0.0620269,0.0119735,0.133003,-0.484499,0.306841,0.942547,-0.405762,0.26184,1.07555
0,0.0620269,0.0119735,0.133003,-0.484499,0.306841,0.942547,-0.405762,0.26184,1.07555
0,0.062266,0.0120196,0.131486,-0.483795,0.301793,0.944064,-0.405762,0.26184,1.07555
0,0.0629027,0.0121426,0.119064,-0.477726,0.26663,0.956486,-0.405762,0.26184,1.07555
0,0.062665,0.0120981,0.131139,-0.476948,0.263942,0.957321,-0.397555,0.21933,1.08846
0,0.062665,0.0120981,0.131139,-0.476948,0.263942,0.957321,-0.397555,0.21933,1.08846
0,0.062665,0.0120981,0.131139,-0.476948,0.263942,0.957321,-0.397555,0.21933,1.08846
0,0.0626191,0.0120893,0.130302,-0.476463,0.261699,0.958158,-0.397555,0.21933,1.08846
0,0.0622861,0.012025,0.12199,-0.471514,0.238011,0.96647,-0.397555,0.21933,1.08846
0,0.0622861,0.012025,0.12199,-0.471514,0.238011,0.96647,-0.397555,0.21933,1.08846
0,0.0622861,0.012025,0.12199,-0.471514,0.238011,0.96647,-0.397555,0.21933,1.08846
0,0.0621581,0.0120003,0.121158,-0.470895,0.235554,0.967302,-0.397555,0.21933,1.08846
0,0.0606475,0.0117089,0.124259,-0.463984,0.208637,0.977101,-0.389348,0.176821,1.10136
0,0.0606497,0.0117093,0.122083,-0.462969,0.203367,0.979277,-0.389348,0.176821,1.10136
0,0.0606497,0.0117093,0.122083,-0.462969,0.203367,0.979277,-0.389348,0.176821,1.10136
0,0.0600328,0.0187274,0.122775,-0.46186,0.197664,0.980725,-0.375298,0.131782,1.1035
0,0.0612343,0.0191022,0.110201,-0.453276,0.165911,0.993299,-0.375298,0.131782,1.1035
0,0.0612343,0.0191022,0.110201,-0.453276,0.165911,0.993299,-0.375298,0.131782,1.1035
0,0.0612343,0.0191022,0.110201,-0.453276,0.165911,0.993299,-0.375298,0.131782,1.1035
0,0.0612343,0.0191022,0.110201,-0.453276,0.165911,0.993299,-0.375298,0.131782,1.1035
0,0.0614952,0.0191841,0.106509,-0.448946,0.15111,0.999131,-0.361248,0.0867442,1.10564
0,0.0620108,0.0193449,0.100518,-0.444222,0.134149,1.00512,-0.361248,0.0867442,1.10564
0,0.0620108,0.0193449,0.100518,-0.444222,0.134149,1.00512,-0.361248,0.0867442,1.10564
0,0.0620108,0.0193449,0.100518,-0.444222,0.134149,1.00512,-0.361248,0.0867442,1.10564
0,0.0617832,0.0192739,0.0947815,-0.439661,0.12033,1.01086,-0.361248,0.0867442,1.10564
0,0.0580091,0.0180963,0.0897089,-0.43044,0.104076,1.01807,-0.347198,0.0417059,1.10778
0,0.0580091,0.0180963,0.0897089,-0.43044,0.104076,1.01807,-0.347198,0.0417059,1.10778
0,0.0580091,0.0180963,0.0897089,-0.43044,0.104076,1.01807,-0.347198,0.0417059,1.10778
0,0.0518371,0.0161709,0.0853062,-0.419608,0.0911074,1.02247,-0.347198,0.0417059,1.10778
0,0.0442822,0.0138141,0.0818397,-0.408581,0.0823891,1.02594,-0.347198,0.0417059,1.10778
0,0.0442822,0.0138141,0.0818397,-0.408581,0.0823891,1.02594,-0.347198,0.0417059,1.10778
0,0.0442822,0.0138141,0.0818397,-0.408581,0.0823891,1.02594,-0.347198,0.0417059,1.10778
0,0.0335265,0.0104588,0.079682,-0.395387,0.078006,1.0281,-0.347198,0.0417059,1.10778
0,0.0282538,0.00881396,0.0824754,-0.388589,0.074799,1.02744,-0.333148,-0.00333238,1.10992
0,0.0282538,0.00881396,0.0824754,-0.388589,0.074799,1.02744,-0.333148,-0.00333238,1.10992
0,0.0282538,0.00881396,0.0824754,-0.388589,0.074799,1.02744,-0.333148,-0.00333238,1.10992
0,0.019368,0.00604197,0.0848803,-0.376319,0.0667871,1.02504,-0.333148,-0.00333238,1.10992
0,0.0154895,0.00483205,0.0871507,-0.370649,0.0622814,1.02277,-0.333148,-0.00333238,1.10992
0,0.0154895,0.00483205,0.0871507,-0.370649,0.0622814,1.02277,-0.333148,-0.00333238,1.10992
0,0.0154895,0.00483205,0.0871507,-0.370649,0.0622814,1.02277,-0.333148,-0.00333238,1.10992
0,0.010772,0.0033604,0.0934191,-0.362559,0.052978,1.0165,-0.333148,-0.00333238,1.10992
0,0.00951988,0.00296979,0.0983817,-0.360072,0.0494183,1.01154,-0.333148,-0.00333238,1.10992
0,0.00951988,0.00296979,0.0983817,-0.360072,0.0494183,1.01154,-0.333148,-0.00333238,1.10992
0,0.00951988,0.00296979,0.0983817,-0.360072,0.0494183,1.01154,-0.333148,-0.00333238,1.10992
0,0.0105927,0.00330447,0.108502,-0.359121,0.0425905,1.00142,-0.333148,-0.00333238,1.10992
0,0.0110753,0.00345501,0.115719,-0.359648,0.0425789,0.994201,-0.333148,-0.00333238,1.10992
0,0.0110753,0.00345501,0.115719,-0.359648,0.0425789,0.994201,-0.333148,-0.00333238,1.10992
0,0.0110753,0.00345501,0.115719,-0.359648,0.0425789,0.994201,-0.333148,-0.00333238,1.10992
0,0.0131177,0.00409215,0.134533,-0.363082,0.0463852,0.975387,-0.333148,-0.00333238,1.10992
0,0.0135352,0.00422241,0.138882,-0.364045,0.0480023,0.971038,-0.333148,-0.00333238,1.10992
0,0.0135352,0.00422241,0.138882,-0.364045,0.0480023,0.971038,-0.333148,-0.00333238,1.10992
0,0.0135352,0.00422241,0.138882,-0.364045,0.0480023,0.971038,-0.333148,-0.00333238,1.10992
0,0.0107813,0.00336329,0.164697,-0.365936,0.0637698,0.945223,-0.333148,-0.00333238,1.10992
0,0.00976798,0.00304719,0.167341,-0.365479,0.0658783,0.942579,-0.333148,-0.00333238,1.10992
0,0.00976798,0.00304719,0.167341,-0.365479,0.0658783,0.942579,-0.333148,-0.00333238,1.10992
0,0.00938881,0.0029289,0.170181,-0.365848,0.0683971,0.939739,-0.333148,-0.00333238,1.10992
0,0.000284382,8.87148e-05,0.200958,-0.364224,0.0952829,0.908962,-0.333148,-0.00333238,1.10992
0,0.000284382,8.87148e-05,0.200958,-0.364224,0.0952829,0.908962,-0.333148,-0.00333238,1.10992
0,0.000284382,8.87148e-05,0.200958,-0.364224,0.0952829,0.908962,-0.333148,-0.00333238,1.10992
0,-0.0020554,-0.000641197,0.205476,-0.362966,0.0994947,0.904444,-0.333148,-0.00333238,1.10992
0,-0.0112524,-0.00351027,0.230961,-0.360964,0.125497,0.878959,-0.333148,-0.00333238,1.10992
0,-0.0190155,-0.00593201,0.249646,-0.359667,0.1487,0.860274,-0.333148,-0.00333238,1.10992
0,-0.0190155,-0.00593201,0.249646,-0.359667,0.1487,0.860274,-0.333148,-0.00333238,1.10992
0,-0.0190155,-0.00593201,0.249646,-0.359667,0.1487,0.860274,-0.333148,-0.00333238,1.10992
0,-0.0190155,-0.00593201,0.249646,-0.359667,0.1487,0.860274,-0.333148,-0.00333238,1.10992
0,-0.025808,-0.00805098,0.263846,-0.358023,0.167374,0.846074,-0.333148,-0.00333238,1.10992
0,-0.0335196,-0.0104567,0.280668,-0.357163,0.191798,0.829252,-0.333148,-0.00333238,1.10992
0,-0.0335196,-0.0104567,0.280668,-0.357163,0.191798,0.829252,-0.333148,-0.00333238,1.10992
0,-0.0335196,-0.0104567,0.280668,-0.357163,0.191798,0.829252,-0.333148,-0.00333238,1.10992
0,-0.038545,-0.0120244,0.291775,-0.356928,0.208757,0.818145,-0.333148,-0.00333238,1.10992
0,-0.0480502,-0.0149896,0.313589,-0.357731,0.244837,0.796331,-0.333148,-0.00333238,1.10992
0,-0.0480502,-0.0149896,0.313589,-0.357731,0.244837,0.796331,-0.333148,-0.00333238,1.10992
0,-0.0480502,-0.0149896,0.313589,-0.357731,0.244837,0.796331,-0.333148,-0.00333238,1.10992
0,-0.0530595,-0.0165523,0.327183,-0.359565,0.26837,0.782737,-0.333148,-0.00333238,1.10992
0,-0.0586506,-0.0182965,0.34551,-0.363629,0.301107,0.76441,-0.333148,-0.00333238,1.10992
0,-0.0586506,-0.0182965,0.34551,-0.363629,0.301107,0.76441,-0.333148,-0.00333238,1.10992
0,-0.0586506,-0.0182965,0.34551,-0.363629,0.301107,0.76441,-0.333148,-0.00333238,1.10992
0,-0.0620119,-0.019345,0.367158,-0.37294,0.342801,0.742762,-0.333148,-0.00333238,1.10992
0,-0.062737,-0.0195712,0.374084,-0.376305,0.356145,0.735836,-0.333148,-0.00333238,1.10992
0,-0.062737,-0.0195712,0.374084,-0.376305,0.356145,0.735836,-0.333148,-0.00333238,1.10992
0,-0.062737,-0.0195712,0.374084,-0.376305,0.356145,0.735836,-0.333148,-0.00333238,1.10992
0,-0.0629095,-0.019625,0.385022,-0.382609,0.376959,0.724898,-0.333148,-0.00333238,1.10992
0,-0.0615557,-0.0192027,0.399774,-0.392546,0.404042,0.710146,-0.333148,-0.00333238,1.10992
0,-0.0615557,-0.0192027,0.399774,-0.392546,0.404042,0.710146,-0.333148,-0.00333238,1.10992
0,-0.0615557,-0.0192027,0.399774,-0.392546,0.404042,0.710146,-0.333148,-0.00333238,1.10992
0,-0.0589977,-0.0184047,0.417528,-0.403786,0.431057,0.692392,-0.333148,-0.00333238,1.10992
0,-0.0583058,-0.0181889,0.426068,-0.408042,0.442259,0.683852,-0.333148,-0.00333238,1.10992
0,-0.0583058,-0.0181889,0.426068,-0.408042,0.442259,0.683852,-0.333148,-0.00333238,1.10992
0,-0.0583058,-0.0181889,0.426068,-0.408042,0.442259,0.683852,-0.333148,-0.00333238,1.10992
0,-0.0554971,-0.0173127,0.445216,-0.416775,0.460355,0.664704,-0.333148,-0.00333238,1.10992
0,-0.0546282,-0.0170416,0.454787,-0.419844,0.467128,0.655133,-0.333148,-0.00333238,1.10992
0,-0.0546282,-0.0170416,0.454787,-0.419844,0.467128,0.655133,-0.333148,-0.00333238,1.10992
0,-0.0546282,-0.0170416,0.454787,-0.419844,0.467128,0.655133,-0.333148,-0.00333238,1.10992
0,-0.0538264,-0.0167915,0.473823,-0.423493,0.476001,0.636097,-0.333148,-0.00333238,1.10992
0,-0.0545561,-0.0170191,0.489607,-0.424381,0.48142,0.620313,-0.333148,-0.00333238,1.10992
0,-0.0545561,-0.0170191,0.489607,-0.424381,0.48142,0.620313,-0.333148,-0.00333238,1.10992
0,-0.0545561,-0.0170191,0.489607,-0.424381,0.48142,0.620313,-0.333148,-0.00333238,1.10992
0,-0.0591321,-0.0184467,0.5279,-0.420067,0.48372,0.58202,-0.333148,-0.00333238,1.10992
0,-0.0591321,-0.0184467,0.5279,-0.420067,0.48372,0.58202,-0.333148,-0.00333238,1.10992
0,-0.0591321,-0.0184467,0.5279,-0.420067,0.48372,0.58202,-0.333148,-0.00333238,1.10992
0,-0.0591321,-0.0184467,0.5279,-0.420067,0.48372,0.58202,-0.333148,-0.00333238,1.10992
0,-0.0713285,-0.0222514,0.565144,-0.405791,0.480946,0.544776,-0.333148,-0.00333238,1.10992
0,-0.0752621,-0.0234785,0.572229,-0.401115,0.479821,0.537691,-0.333148,-0.00333238,1.10992
0,-0.0752621,-0.0234785,0.572229,-0.401115,0.479821,0.537691,-0.333148,-0.00333238,1.10992
